tuic://38e38f61-b1dd-4b34-90d0-f6222fd7393f:e7b1c11f0d40cc95@136.244.88.153:443/?congestion_control=bbr&udp_relay_mode=native&sni=www.apple.com&alpn=h3&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR - Score: 23.16
tuic://38e38f61-b1dd-4b34-90d0-f6222fd7393f:e7b1c11f0d40cc95@209.250.254.198:443/?congestion_control=bbr&udp_relay_mode=native&sni=www.apple.com&alpn=h3&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (1) - Score: 23.16
tuic://6313c68a-472b-4999-ba33-094a55ea7549:FRebRlCrO+huXaprEwr6@70.34.198.64:443/?congestion_control=bbr&udp_relay_mode=native&sni=www.apple.com&alpn=h3,spdy/3.1&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (2) - Score: 23.16
tuic://764b539f-2d3c-4772-9731-5ebf6984af98:dongtaiwang.com@64.110.25.10:11227/?congestion_control=bbr&udp_relay_mode=native&sni=bing.com&alpn=h3&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (3) - Score: 22.00
tuic://bc97f674-c578-4940-9234-0a1da46041b9:admin123@213.189.52.181:54555?congestion_control=cubic&udp_relay_mode=native&sni=www.bing.com&alpn=h3&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (4) - Score: 21.57
tuic://68007586-3fdd-4424-96e4-dc6da7061b5d:cc5ce5f8e279f9ee@77.91.77.27:39299?congestion_control=cubic&alpn=h3%2C%20spdy%2F3.1&sni=www.google.com&udp_relay_mode=quic&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (5) - Score: 23.03
tuic://2999e665-fa4e-498f-8417-4ab567010ed6:aa69e32eae500e1c@77.91.77.87:38382?congestion_control=bbr&alpn=h3,spdy/3.1&sni=www.google.com&udp_relay_mode=native&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (6) - Score: 22.00
tuic://670998c6-a78f-43cc-86aa-29292476e040:dongtaiwang.com@64.110.25.10:33445?congestion_control=bbr&alpn=h3&sni=bing.com&udp_relay_mode=native&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (7) - Score: 22.00
tuic://4576f920-975b-4ab4-b53a-bdcfa623124d:dongtaiwang.com@108.181.22.239:45600?congestion_control=bbr&alpn=h3&sni=www.virustotal.com&udp_relay_mode=native&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (8) - Score: 21.95
tuic://e79ff713-c339-4640-9767-e6fd5d5f6c34:e79ff713-c339-4640-9767-e6fd5d5f6c34@[2a02:180:6:1::559]:17412?congestion_control=bbr&alpn=h3&sni=telegramEUT-VPN.ddns.net&udp_relay_mode=native&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (9) - Score: 21.89
tuic://0347eba2-eb71-46b0-b7f6-229e98085d80:0347eba2-eb71-46b0-b7f6-229e98085d80@103.224.182.208:11163?congestion_control=bbr&alpn=h3&sni=poke.rushshop.club&udp_relay_mode=quic&disable_sni=1#🐢 TUIC - UDP - TLS - BBR (10) - Score: 23.07
tuic://c12fd04c-2099-4016-a97c-26c0ae2c7d0b:c12fd04c-2099-4016-a97c-26c0ae2c7d0b@38.6.227.43:54009?congestion_control=bbr&alpn=h3&sni=www.bing.com&udp_relay_mode=native&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (11) - Score: 21.97
tuic://2f2dada7-b8af-49e7-a26e-d2d592c82846:734da957528baa43@[2a12:5940:72da::2]:8922?congestion_control=bbr&alpn=h3%2C%20spdy%2F3.1&sni=vkvd127.mycdn.me&udp_relay_mode=native&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (12) - Score: 21.93
tuic://2f2dada7-b8af-49e7-a26e-d2d592c82846:734da957528baa43@77.221.158.52:8922?congestion_control=bbr&alpn=h3%2C%20spdy%2F3.1&sni=www.google.com&udp_relay_mode=native&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (13) - Score: 21.97
tuic://87bc1693-8860-41d7-acf4-e6edf49abbbb:crivAv10hAdr-fop4Lne@70.34.197.98:443/?congestion_control=bbr&udp_relay_mode=native&alpn=h3,spdy/3.1&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (14) - Score: 22.03
tuic://87bc1693-8860-41d7-acf4-e6edf49abbbb:crivAv10hAdr-fop4Lne@70.34.208.3:443/?congestion_control=bbr&udp_relay_mode=native&alpn=h3,spdy/3.1&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (15) - Score: 22.03
tuic://d1bb3aae-ace9-4b0f-9ae5-85ab73acbb43:Mahsaamini@64.176.186.193:443/?congestion_control=bbr&udp_relay_mode=native&alpn=h3,spdy/3.1&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (16) - Score: 21.73
tuic://d1bb3aae-ace9-4b0f-9ae5-85ab73acbb43:Mahsaamini@64.176.191.133:443/?congestion_control=bbr&udp_relay_mode=native&alpn=h3,spdy/3.1&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (17) - Score: 21.73
tuic://bd8f69f7-30ff-4f63-aa6e-b73d80116b87:ip_cf@79.137.206.126:8443?congestion_control=new_reno&alpn=h3,spdy/3.1&udp_relay_mode=native&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (18) - Score: 20.25
tuic://dacd2765-2332-4817-83c4-273df586c8c5:dacd2765-2332-4817-83c4-273df586c8c5@103.224.182.208:24147?congestion_control=bbr&alpn=h3#🐢 TUIC - UDP - TLS - BBR (19) - Score: 21.22
tuic://ed6a538a-6e66-4f21-a769-4b389bb2f3ab:dongtaiwang@108.181.22.155:12255?congestion_control=bbr&alpn=h3&udp_relay_mode=native&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (20) - Score: 20.67
tuic://e6084516-3004-41ac-a303-46b9dd71651f:JoinTelegram--IP_CF--@173.44.139.83:443?congestion_control=bbr&alpn=h3,spdy/3.1&udp_relay_mode=native&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (21) - Score: 22.03
tuic://22a18c2a-0234-45d1-9d05-e1741cd202b1:JoinTelegram--IP_CF--@192.210.175.113:443?congestion_control=bbr&alpn=h3,spdy/3.1&udp_relay_mode=native&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (22) - Score: 22.02
tuic://544b010e-03d0-496b-8a52-4f82dfeceaa3:JoinTelegram--IP_CF--@192.210.175.44:443?congestion_control=bbr&alpn=h3,spdy/3.1&udp_relay_mode=native&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (23) - Score: 22.03
tuic://01cc73e4-5946-4e08-83d9-87efab56cc45:01cc73e4-5946-4e08-83d9-87efab56cc45@89.34.230.51:443?alpn=h3&congestion_control=bbr&udp_relay_mode=native#🐢 TUIC - UDP - TLS - BBR (24) - Score: 21.20
tuic://ed6a538a-6e66-4f21-a769-4b389bb2f3ab:dongtaiwang@72.52.178.23:12255?congestion_control=bbr&alpn=h3&udp_relay_mode=native#🐢 TUIC - UDP - TLS - BBR (25) - Score: 19.84
vless://a76988d9-d0cc-4961-b050-854cecdc1106@85.192.28.89:443?security=reality&sni=stackoverflow.com&type=grpc&serviceName=yZ1aB2cC3dD4eE5f6gH7iJ8kL9mNOoP&path=yZ1aB2cC3dD4eE5f6gH7iJ8kL9mNOoP&fp=chrome&pbk=Hng90MObJ5OBtIrfrf6U02WIx36R9srHLBwRsj1r7Dw&sid=05a6d4aa5e314637&alpn=h2#🌌 VLESS - GRPC - REALITY - Score: 14.87
vless://ac7bcf0a-ef69-4949-aff2-a93630021826@104.26.12.101:443?security=tls&sni=0C9CF137-telegRAM-CaSsIUsvpn-tElegrAm-cAsSIusvpn-teLEgrAm.eamOnN-120.workers.DEV&type=ws&host=0c9cf137-telegram-cassiusvpn-telegram-cassiusvpn-telegram.eamonn-120.workers.dev&path=%2FqmMTvZWWZJIvtX37%2FMy43MC4yMTkuMTk2%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🚀 VLESS - WS - TLS - Score: 19.39
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@27.50.49.166:8443?encryption=none&security=tls&sni=ageda.ambercc.filegear-sg.me&allowInsecure=1&type=ws&host=ageda.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560#🚀 VLESS - WS - TLS (2323) - Score: 14.20
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@27.50.48.239:8443?encryption=none&security=tls&sni=ageda.ambercc.filegear-sg.me&allowInsecure=1&type=ws&host=ageda.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560#🚀 VLESS - WS - TLS (2324) - Score: 14.20
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@8.222.132.249:10036?encryption=none&security=tls&sni=agedb.ambercc.filegear-sg.me&type=ws&host=agedb.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560#🚀 VLESS - WS - TLS (2325) - Score: 13.80
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@52.221.183.63:443?encryption=none&security=tls&sni=agedb.ambercc.filegear-sg.me&type=ws&host=agedb.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560#🚀 VLESS - WS - TLS (2326) - Score: 14.39
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@3.1.116.161:2053?encryption=none&security=tls&sni=agedb.ambercc.filegear-sg.me&type=ws&host=agedb.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560#🚀 VLESS - WS - TLS (2327) - Score: 13.81
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@43.156.181.203:443?encryption=none&security=tls&sni=agedb.ambercc.filegear-sg.me&type=ws&host=agedb.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560#🚀 VLESS - WS - TLS (2328) - Score: 14.38
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@43.156.253.94:443?encryption=none&security=tls&sni=agedb.ambercc.filegear-sg.me&type=ws&host=agedb.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560#🚀 VLESS - WS - TLS (2329) - Score: 14.39
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@92.243.74.239:8443?encryption=none&security=tls&sni=agedb.ambercc.filegear-sg.me&type=ws&host=agedb.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560#🚀 VLESS - WS - TLS (2330) - Score: 13.81
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@8.222.234.182:587?encryption=none&security=tls&sni=edfgc.aimercc.filegear-sg.me&type=ws&host=edfgc.aimercc.filegear-sg.me&path=%2F%3Fed%3D2560#🚀 VLESS - WS - TLS (2331) - Score: 13.81
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@27.50.48.18:2087?encryption=none&security=tls&sni=edfga.aimercc.filegear-sg.me&type=ws&host=edfga.aimercc.filegear-sg.me&path=%2F%3Fed%3D2560#🚀 VLESS - WS - TLS (2332) - Score: 13.81
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@27.50.49.208:443?encryption=none&security=tls&sni=edfga.aimercc.filegear-sg.me&type=ws&host=edfga.aimercc.filegear-sg.me&path=%2F%3Fed%3D2560#🚀 VLESS - WS - TLS (2333) - Score: 14.39
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@8.222.192.60:30021?encryption=none&security=tls&sni=edfgc.aimercc.filegear-sg.me&type=ws&host=edfgc.aimercc.filegear-sg.me&path=%2F%3Fed%3D2560#🚀 VLESS - WS - TLS (2334) - Score: 13.81
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@54.151.201.171:443?encryption=none&security=tls&sni=edfgc.aimercc.filegear-sg.me&type=ws&host=edfgc.aimercc.filegear-sg.me&path=%2F%3Fed%3D2560#🚀 VLESS - WS - TLS (2335) - Score: 14.38
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@54.169.65.225:443?encryption=none&security=tls&sni=agedf.ambercc.filegear-sg.me&type=ws&host=agedf.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560#🚀 VLESS - WS - TLS (2336) - Score: 14.39
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@13.213.152.89:443?encryption=none&security=tls&sni=edfgc.aimercc.filegear-sg.me&type=ws&host=edfgc.aimercc.filegear-sg.me&path=%2F%3Fed%3D2560#🚀 VLESS - WS - TLS (2337) - Score: 14.39
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@13.228.142.218:443?encryption=none&security=tls&sni=edfgc.aimercc.filegear-sg.me&type=ws&host=edfgc.aimercc.filegear-sg.me&path=%2F%3Fed%3D2560#🚀 VLESS - WS - TLS (2338) - Score: 14.38
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@27.50.49.234:8443?encryption=none&security=tls&sni=edfgc.aimercc.filegear-sg.me&type=ws&host=edfgc.aimercc.filegear-sg.me&path=%2F%3Fed%3D2560#🚀 VLESS - WS - TLS (2339) - Score: 13.81
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@27.50.49.251:2083?encryption=none&security=tls&sni=agedgi.ambercc.filegear-sg.me&type=ws&host=agedgi.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560#🚀 VLESS - WS - TLS (2340) - Score: 13.80
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@92.243.74.115:443?encryption=none&security=tls&sni=agedgg.ambercc.filegear-sg.me&type=ws&host=agedgg.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560#🚀 VLESS - WS - TLS (2341) - Score: 14.38
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@8.222.213.91:587?encryption=none&security=tls&sni=agedgg.ambercc.filegear-sg.me&type=ws&host=agedgg.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560#🚀 VLESS - WS - TLS (2342) - Score: 13.81
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@3.0.50.69:443?encryption=none&security=tls&sni=agedgg.ambercc.filegear-sg.me&type=ws&host=agedgg.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560#🚀 VLESS - WS - TLS (2343) - Score: 14.39
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@13.250.14.76:443?encryption=none&security=tls&sni=agedgi.ambercc.filegear-sg.me&type=ws&host=agedgi.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560#🚀 VLESS - WS - TLS (2344) - Score: 14.38
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@47.236.80.212:587?encryption=none&security=tls&sni=edfgh.aimercc.filegear-sg.me&type=ws&host=edfgh.aimercc.filegear-sg.me&path=%2F%3Fed%3D2560#🚀 VLESS - WS - TLS (2345) - Score: 13.81
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@27.50.49.230:8443?encryption=none&security=tls&sni=edfgh.aimercc.filegear-sg.me&type=ws&host=edfgh.aimercc.filegear-sg.me&path=%2F%3Fed%3D2560#🚀 VLESS - WS - TLS (2346) - Score: 13.81
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@27.50.49.47:2083?encryption=none&security=tls&sni=edfgh.aimercc.filegear-sg.me&type=ws&host=edfgh.aimercc.filegear-sg.me&path=%2F%3Fed%3D2560#🚀 VLESS - WS - TLS (2347) - Score: 13.81
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@27.50.49.177:8443?encryption=none&security=tls&sni=edfgh.aimercc.filegear-sg.me&type=ws&host=edfgh.aimercc.filegear-sg.me&path=%2F%3Fed%3D2560#🚀 VLESS - WS - TLS (2348) - Score: 13.81
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@139.162.33.248:587?encryption=none&security=tls&sni=edfgh.aimercc.filegear-sg.me&type=ws&host=edfgh.aimercc.filegear-sg.me&path=%2F%3Fed%3D2560#🚀 VLESS - WS - TLS (2349) - Score: 13.81
vless://6f995056-7802-4a1d-bff7-61678e626c3f@20.210.64.9:443?encryption=none&security=tls&sni=zdfdf6.azurewebsites.net&type=ws&host=zdfdf6.azurewebsites.net&path=%2F#🚀 VLESS - WS - TLS (2350) - Score: 14.48
vless://f775978b-6e22-41a8-ae5e-5f9779e6745f@18.183.158.211:443?encryption=none&security=tls&sni=juzibaipiao.5112233.xyz&type=ws&host=juzibaipiao.5112233.xyz&path=%2f%3fed%3d2048#🚀 VLESS - WS - TLS (2351) - Score: 14.45
vless://94d04e32-bc77-4eea-b57c-29ef4b7ef4b0@47.79.34.47:443?encryption=none&security=tls&sni=agedy.ambercc.filegear-sg.me&type=ws&host=agedy.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560#🚀 VLESS - WS - TLS (2352) - Score: 14.42
vless://94d04e32-bc77-4eea-b57c-29ef4b7ef4b0@139.162.102.152:7002?encryption=none&security=tls&sni=agedu.aimercc.filegear-sg.me&type=ws&host=agedu.aimercc.filegear-sg.me&path=%2F%3Fed%3D2560#🚀 VLESS - WS - TLS (2353) - Score: 13.83
vless://94d04e32-bc77-4eea-b57c-29ef4b7ef4b0@47.91.18.127:443?encryption=none&security=tls&sni=agedy.ambercc.filegear-sg.me&type=ws&host=agedy.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560#🚀 VLESS - WS - TLS (2354) - Score: 14.42
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@168.138.50.249:443?encryption=none&security=tls&sni=dp.ylks.xyz&type=ws&host=dp.ylks.xyz&path=%2Fblue#🚀 VLESS - WS - TLS (2355) - Score: 14.50
vless://29fffc40-85fa-46fc-ac13-4d846fd9f696@47.74.33.96:443?allowInsecure=0&sni=jpc.kddhs.asia&type=ws&host=jpc.kddhs.asia&path=/bingsecurity=tls#🌌 VLESS - WS (291) - Score: 10.90
vless://4b2e1ee8-a987-496b-8ca9-62317b566197@152.69.199.70:8443?encryption=none&security=tls&sni=agedi.aimercc.filegear-sg.me&type=ws&host=agedi.aimercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw#🚀 VLESS - WS - TLS (2356) - Score: 13.77
vless://4b2e1ee8-a987-496b-8ca9-62317b566197@141.147.144.246:8080?encryption=none&security=tls&sni=agedi.aimercc.filegear-sg.me&type=ws&host=agedi.aimercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw#🚀 VLESS - WS - TLS (2357) - Score: 13.76
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@140.238.60.225:443?encryption=none&security=tls&sni=v7.ylks.us.kg&allowInsecure=1&type=ws&host=v7.ylks.us.kg&path=%2F%3Fed%3D2560#🚀 VLESS - WS - TLS (2358) - Score: 14.91
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@141.147.147.28:8443?encryption=none&security=tls&sni=c01.ylkszy.eu.org&allowInsecure=1&type=ws&host=c01.ylkszy.eu.org&path=%2F%3Fed%3D2560#🚀 VLESS - WS - TLS (2359) - Score: 14.29
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@132.145.124.43:12509?encryption=none&security=tls&sni=c01.ylkszy.eu.org&allowInsecure=1&type=ws&host=c01.ylkszy.eu.org&path=%2F%3Fed%3D2560#🚀 VLESS - WS - TLS (2360) - Score: 14.29
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@47.79.86.103:587?encryption=none&security=tls&sni=ageda.ambercc.filegear-sg.me&allowInsecure=1&type=ws&host=ageda.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560#🚀 VLESS - WS - TLS (2361) - Score: 14.22
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@128.1.18.29:443?encryption=none&security=tls&sni=agedb.ambercc.filegear-sg.me&type=ws&host=agedb.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560#🚀 VLESS - WS - TLS (2362) - Score: 14.42
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@217.142.236.93:443?encryption=none&security=tls&sni=agedb.ambercc.filegear-sg.me&type=ws&host=agedb.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560#🚀 VLESS - WS - TLS (2363) - Score: 14.41
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@8.209.253.101:34237?encryption=none&security=tls&sni=ccv.ylkszy.eu.org&type=ws&host=ccv.ylkszy.eu.org&path=%2F%3Fed%3D2560#🚀 VLESS - WS - TLS (2364) - Score: 13.91
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@138.2.61.180:443?encryption=none&security=tls&sni=ccv.ylkszy.eu.org&type=ws&host=ccv.ylkszy.eu.org&path=%2F%3Fed%3D2560#🚀 VLESS - WS - TLS (2365) - Score: 14.49
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@217.142.243.226:443?encryption=none&security=tls&sni=agedgg.ambercc.filegear-sg.me&type=ws&host=agedgg.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560#🚀 VLESS - WS - TLS (2366) - Score: 14.40
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@139.162.86.209:18836?encryption=none&security=tls&sni=agedgi.ambercc.filegear-sg.me&type=ws&host=agedgi.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560#🚀 VLESS - WS - TLS (2367) - Score: 13.82
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@38.47.125.109:33909?encryption=none&security=tls&sni=agedgg.ambercc.filegear-sg.me&type=ws&host=agedgg.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560#🚀 VLESS - WS - TLS (2368) - Score: 13.83
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@35.77.126.144:443?encryption=none&security=tls&sni=agedgi.ambercc.filegear-sg.me&type=ws&host=agedgi.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560#🚀 VLESS - WS - TLS (2369) - Score: 14.41
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@13.230.34.30:443?encryption=none&security=tls&sni=edfgh.aimercc.filegear-sg.me&type=ws&host=edfgh.aimercc.filegear-sg.me&path=%2F%3Fed%3D2560#🚀 VLESS - WS - TLS (2370) - Score: 14.42
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@139.162.127.55:18836?encryption=none&security=tls&sni=edfgh.aimercc.filegear-sg.me&type=ws&host=edfgh.aimercc.filegear-sg.me&path=%2F%3Fed%3D2560#🚀 VLESS - WS - TLS (2371) - Score: 13.83
vless://c07fef7d-e8d2-42fe-b977-50e368f18293@1.0.0.0:443?flow=xtls-rprx-direct-udp443&encryption=none&security=tls&sni=vincent-jackson2021.ga&type=ws&host=vincent-jackson2021.ga&path=%2fThe-Great-Awakening_ws#🚀 VLESS - WS - TLS (2372) - Score: 14.51
vless://6847f901-3938-4083-9fd9-2de96bcb6b9f@104.31.16.98:443?security=tls&sni=hdfy2cdn1.cpionline.co&type=ws&path=/vncf0bfUuZ6QgIre2fcLjqskl&host=hdfy2cdn1.cpionline.co&encryption=none#🚀 VLESS - WS - TLS (2373) - Score: 14.43
vless://c17ee8d1-c7a3-4666-83da-d923ae45c31d@104.31.16.32:443?security=tls&sni=oniyx.fun&type=ws&path=/uorpws&host=oniyx.fun&encryption=none#🚀 VLESS - WS - TLS (2374) - Score: 14.50
vless://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.165:80?encryption=none&security=tls&type=ws&sni=67.事出场次以运7.tech&host=67.事出场次以运7.tech&path=%2f#🚀 VLESS - WS - TLS (2375) - Score: 14.13
vless://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.168:80?encryption=none&security=tls&type=ws&sni=24.足球足子子足男子足球4.tech&host=24.足球足子子足男子足球4.tech&path=%2f#🚀 VLESS - WS - TLS (2376) - Score: 14.12
vless://8274a9f0-f7ed-4384-8c69-6bf8a98d19a6@103.160.204.67:443?type=ws&encryption=none&host=us2_tg_fxnodes.sfacg.uk&path=%2Ftg%40fxnodes%3Fed%3D2048&security=tls&sni=us2_tg_fxnodes.sfacg.uk#🚀 VLESS - WS - TLS (2377) - Score: 14.41
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@103.160.204.59:443?encryption=none&security=tls&sni=v7.ylks.us.kg&allowInsecure=1&type=ws&host=v7.ylks.us.kg&path=%2F%3Fed%3D2560#🚀 VLESS - WS - TLS (2378) - Score: 14.91
vless://6e34f2c5-6c71-4010-c292-10d05ef4a9a2@104.31.16.65:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=worker.iraniancp.click&type=ws&sni=iraniancp.click#🚀 VLESS - WS - TLS (2379) - Score: 14.48
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@95.164.62.196:443?encryption=none&security=tls&sni=kz.ylks.xyz&type=ws&host=kz.ylks.xyz&path=%2F%3Fproxyip%3Dproxyip.oracle.fxxk.dedyn.io#🚀 VLESS - WS - TLS (2380) - Score: 14.42
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@185.16.110.91:443?encryption=none&security=tls&sni=vz.ylks.xyz&type=ws&host=vz.ylks.xyz&path=%2F%3Fproxyip%3Dproxyip.oracle.fxxk.dedyn.io#🚀 VLESS - WS - TLS (2381) - Score: 14.45
vless://cc6b985d-0362-4129-8763-38564174fb3e@141.11.203.51:443?type=grpc&encryption=none&serviceName=michi&security=tls&sni=iryiccyne.wwtraveler.com&alpn=http%2F1.1%2Ch2&fp=chrome#🌌 VLESS - GRPC - TLS (99) - Score: 13.89
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@185.16.110.111:443?encryption=none&security=tls&sni=c1.bgm2024.us.kg&allowInsecure=1&type=ws&host=c1.bgm2024.us.kg&path=%2F%3Fed%3D2560#🚀 VLESS - WS - TLS (2382) - Score: 14.88
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@129.151.225.228:8443?encryption=none&security=tls&sni=c01.ylkszy.eu.org&allowInsecure=1&type=ws&host=c01.ylkszy.eu.org&path=%2F%3Fed%3D2560#🚀 VLESS - WS - TLS (2383) - Score: 14.29
vless://4b2e1ee8-a987-496b-8ca9-62317b566197@217.30.10.55:443?encryption=none&security=tls&sni=agedi.ambercc.filegear-sg.me&type=ws&host=agedi.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560#🚀 VLESS - WS - TLS (2384) - Score: 14.42
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@103.169.142.6:443?encryption=none&security=tls&sni=cfed.tgzdyz2.top&type=ws&host=cfed.tgzdyz2.top&path=twitterfreecodestg%40zdyz2#🚀 VLESS - WS - TLS (2385) - Score: 14.41
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@103.169.142.38:443?encryption=none&security=tls&sni=cfed.tgzdyz2.top&type=ws&host=cfed.tgzdyz2.top&path=%2Ftg%40zdyz2#🚀 VLESS - WS - TLS (2386) - Score: 14.45
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@103.169.142.121:443?encryption=none&security=tls&sni=cfed.tgzdyz2.top&type=ws&host=cfed.tgzdyz2.top&path=%2Ftg%40zdyz2security%3Dtls#🚀 VLESS - WS - TLS (2387) - Score: 14.40
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@103.169.142.238:443?encryption=none&security=tls&sni=cfed.tgzdyz2.top&type=ws&host=cfed.tgzdyz2.top&path=tg%40zdyz2#🚀 VLESS - WS - TLS (2388) - Score: 14.46
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@103.169.142.104:443?encryption=none&security=tls&sni=cfed.tgzdyz2.top&type=ws&host=cfed.tgzdyz2.top&path=tg%40zdyz2#🚀 VLESS - WS - TLS (2389) - Score: 14.46
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@103.169.142.64:443?encryption=none&security=tls&sni=xz.ylks.xyz&type=ws&host=xz.ylks.xyz&path=%2Fblue#🚀 VLESS - WS - TLS (2390) - Score: 14.50
